body: //div[@id='frameInner']/article


strip: //button
strip: //svg
strip: //aside
strip: //div[@data-island-hydrate-component="BylineWithSocial"]
strip: //div[@data-island-hydrate-component="Byline"]

strip_id_or_class: next-article-element
strip_id_or_class: icon-placeholder
strip_id_or_class: article-bottom
strip_id_or_class: social-share

#category-tags:
strip_id_or_class: sc-buvPDS
strip_id_or_class: sc-bJBgwP

# headlines:
strip_id_or_class: sc-bkSUFG
strip_id_or_class: sc-erUUZj
strip_id_or_class: sc-cnVHiu

# JavaScript image galery buttons (only first image is in article):
strip_id_or_class: sc-jxOSlx

# newsletter box:
strip_id_or_class: sc-xyOoZ

# Trending articles / read more:
strip_id_or_class: sc-ilJxFg
strip_id_or_class: sc-jSCfdx
strip_id_or_class: sc-doohEh
strip_id_or_class: readMoreVariants

# [PushToKindle] lead image failed to load when: height="100vh"
strip_attr: //img[contains(@height, '100vh') and contains(@width, 'auto')]/@width
strip_attr: //img[contains(@height, '100vh')]/@height

prune: no

test_url: https://www.standard.co.uk/culture/music/elton-john-brandi-carlile-collaboration-future-b1221509.html
test_url: https://www.standard.co.uk/lifestyle/john-cleese-spouse-divorce-advice-lorraine-b1222581.html
test_url: http://www.standard.co.uk/lifestyle/esmagazine/grace-and-flavour-pizarro-7938350.html
