http_header(user-agent): Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/122.0

body: //article[1]

strip_id_or_class: heading_breadcrumb
strip_id_or_class: heading_title
strip_id_or_class: heading_meta
strip_id_or_class: heading_sharing
strip_id_or_class: article-table-contents

strip: //footer/self::* | //footer/following-sibling::*

prune: no

# wallabag needs this for images
find_string: data-img-url="https:
replace_string: src="https:

test_url: https://www.howtogeek.com/how-to-see-who-is-stalking-your-facebook-profile/
test_url: https://www.howtogeek.com/feed/
