title: //title
# This site config will parse the XML pointed to by the 'single_page_link' by extracting
# the embed iframe using find_string/replace_string
body: //iframe

# Do minimal sanitization to make the iframe accessible via xpath
find_string: <html>&lt;iframe
replace_string: <iframe id="video" width="480" height="360" aspect-ratio="auto"

find_string: &gt;&lt;/iframe&gt;</html>
replace_string: ></iframe>

# Make all the properties of the iframe use regular encoding for quotes to avoid corruption
find_string: &quot;
replace_string: '

single_page_link: //link[@type='text/xml+oembed']

# Correct User-Agent string needed to get the oembed URL
http_header(user-agent): PHP/7.4

prune: no
tidy: no

test_url: https://youtu.be/GjENnyQupow
