body: //article

prune: no

strip: //nav
strip: //video
strip: //button
strip_id_or_class: page-header
strip_id_or_class: inline-image-footer
strip_id_or_class: detail-footer

find_string: <blockquote class="block-quote grid-centered-columns block-quote--g-blue">
replace_string: <h1>

test_url: https://www.thinkwithgoogle.com/intl/de-de/zukunft-des-marketings/datenschutz-und-nutzervertrauen/wertvollste-kunden-ansprechen-ga4-vbb-sa360/
test_url: https://www.thinkwithgoogle.com/intl/es-es/estrategias-de-marketing/automatizacion/nueva-era-del-marketing-digital-anuncios-ia/
