# Author: HolgerAusB  |  Version: 2023-08-17
#
# to get a source-feed, try to add 'rssfeed.rdf' to the category-URL e.g.
#    https://www.example.com/hessen/rssfeed.rdf
#
# @ippen.media site
#==========================

body: //article
author: substring-after(//p[contains(@class, 'id-Story-authors')] , 'on:')
author: //div[contains(@class, 'id-AuthorList')]/descendant::*[contains(@class, 'id-Link')]
date: //p[contains(@class, 'id-Story-timestamp')]/descendant::time/@datetime

strip_id_or_class: id-Article-dateActionboxCombo
strip_id_or_class: id-Article-kicker
strip_id_or_class: id-Article-headline
strip_id_or_class: id-AuthorList
strip_id_or_class: id-StoryElement-inArticleReco
strip_id_or_class: id-Comments
strip_id_or_class: id-Story-timestamp
strip_id_or_class: id-Story-authors
strip_id_or_class: id-Story-interactionBar
strip: //a[@title='Bilderzoom']

strip_id_or_class: idjs-simpletab-nav-item
strip_id_or_class: idjs-simpletab-content-close
strip_id_or_class: id-AuthorList
strip_id_or_class: id-Article-content-item-copyright
strip_id_or_class: id-DonaldBreadcrumb
strip_id_or_class: id-StoryElement-timestamp
strip_id_or_class: id-StoryElement-authors
strip_id_or_class: id-StoryElement-interactionBar
strip_id_or_class: id-StoryElement-image-caption
strip_id_or_class: id-Mediabox-info-el
strip_id_or_class: id-Recommendation
strip_id_or_class: id-js-relatedStory

# strip adverts
strip_id_or_class: id-Article-content-item.id-Article-advert.id-Article-advert--ad3
strip_id_or_class: id-Article-advert.id-Article-content-item
strip_id_or_class: id-Article-content-item.id-Article-advert
strip_id_or_class: id-Article-advert--ad3
strip_id_or_class: id-Article-advert

tidy: no
prune: no
test_url: https://www.giessener-allgemeine.de/giessen/zwei-kuenstlerpositionen-vereint-91421463.html
