body: //div[contains(concat(' ',normalize-space(@class),' '),' item ')]/p | //img[@id='article-image'] | //article
author: //div[@itemprop='author']

prune: no
strip: //div[contains(@data-b-title, 'Sharing Button')]

strip_id_or_class: 'badges'
strip_id_or_class: 'read-more'
strip_id_or_class: 'paywall'
strip_id_or_class: 'mod-paywall'
strip_id_or_class: 'rsCaption'
strip_id_or_class: 'gallery-count'
strip_id_or_class: 'articleTeaser'
strip_id_or_class: 'article-header'
strip_id_or_class: 'details'

replace_string(data-src=): src=
replace_string(srcset=): notneeded=

test_url: https://www.esslinger-zeitung.de/inhalt.esslinger-innenstadt-ein-stadtteil-mit-vielen-gesichtern.f9c5bd95-43a1-4edd-84c9-a43540c5dc5d.html
