body: //article

strip: //ins
strip: //aside
strip: //footer
strip: //a[text()='Startseite']

strip_id_or_class: twitter-tweet
strip_id_or_class: content-infos
strip_id_or_class: autor-info-card
strip_id_or_class: topic-links
strip_id_or_class: additionals

find_string: data-src="
replace_string: data-src="https://images.motorsport-magazin.com/images
find_string: srcset="
replace_string: notneededsrcset="

test_url: https://www.motorsport-magazin.com/dtm/news-246125-dtm-2018-rahmenprogramm-klassik-tourenwagen/
test_url: https://www.motorsport-magazin.com/formel1/news-279920-formel-1-sebastian-vettel-niemand-wird-sich-an-mich-erinnern/
