body: //article[1]

strip_id_or_class: blog-item-top-wrapper
strip_id_or_class: eapps-social-share-buttons-container
strip_id_or_class: sqs-gallery-thumbnails
strip_id_or_class: newsletter-form-wrapper
strip_id_or_class: thumb-image
strip_id_or_class: blog-item-author-profile-wrapper
strip_id_or_class: blog-item-comments

# need to show images in FTR
replace_string(noscript>): div>

prune: no

test_url: https://www.matthewball.vc/all/gaming2024?utm_campaign=mb&utm_medium=newsletter&utm_source=morning_brew
test_url: https://www.matthewball.vc/all/digitalthemeparkplatforms
