body: //div[@class = 'content']
prune: no
strip_id_or_class: how2video-container
strip_id_or_class: slider
strip_id_or_class: recipe-buttons
strip_id_or_class: recipe-image-voting
strip_id_or_class: incredientform
strip_id_or_class: recipe-comments
strip_id_or_class: kommentarform
strip_id_or_class: responsive-ad
strip_id_or_class: mobile-only
strip_id_or_class: sg-note
strip_id_or_class: simplora-widget
strip_id_or_class: recipe2shoppinglist
strip_id_or_class: gujAd
strip_id_or_class: teaser-top-small
strip_id_or_class: sharing-wrapper
strip_id_or_class: rezeptvideos
strip_id_or_class: recipe-guide-wrapper
strip_id_or_class: recipe-guide-hint-tile
strip_id_or_class: container-video

test_url: http://www.chefkoch.de/rezepte/1748851284207014/Schweinefilet-mit-Apfel-Curry-Sauce.html
test_contains: Das Schweinefilet trocken tupfen und einmal quer halbieren

test_url: http://www.chefkoch.de/magazin/artikel/6157/Chefkoch/kamelle-selber-machen.html
test_contains: Und da an Rosenmontag mittlerweile Bonbons
