body: //div[contains(@class, 'c-content-single-flexible-layout__body') or contains(@class, 'c-layout-text__body') or contains(@class, 'c-layout-image__container')]

find_string: data-src="http
replace_string: src="http

strip_id_or_class: c-social-share
strip_id_or_class: o-content-cta
strip_id_or_class: tangent--show-text
strip: //aside
strip: //blockquote[contains(@class, 'pullquote')]

prune: no

test_url: https://www.outsideonline.com/culture/essays-culture/money-problems-outdoor-dirtbag-culture/
test_url: https://www.outsideonline.com/health/running/mike-shattuck-running-bipolar/
